Important,Reviewed,Specialty Name,Indicative Length of Training,NRT,dur_NRT,N1_1,N1_2,N1_3,N1_4,dur_N1_1,dur_N1_2,dur_N1_3,dur_N1_4,N1_S1_1,N1_S2_1,N2_1,N2_2,dur_N2_1,dur_N2_2,Requirements,,Approved Sub-specialties,Approved Dual CCT Pairings,Exams,Selection Process (Entry Points),Current Curriculum Title,HEE Link,Curriculum Link,Competition Ratio Reference,ARCP decision aid,CT1/ACCS Guidance,Further Guides
Yes,,Acute internal medicine,7,,,ACCS_IM,IMT1,,,4,3,,,International doctors?,IMY3,AIM_ST4,,4,,"MBBS, MRCP/MRCPI",,Stroke medicine,"General (internal) medicine, Intensive care medicine (including General (internal) medicine)",Specialty Certificate Examination (SCE) in Acute Medicine,"ACCS, IMT",Acute internal medicine curriculum 2022,https://medical.hee.nhs.uk/medical-training-recruitment/medical-specialty-training/person-specifications/person-specifications-2024/acute-internal-medicine-st4-2024,https://www.thefederation.uk/sites/default/files/Rough%2520guide%2520to%2520Acute%2520Internal%2520Medicine%25202022.pdf,See competition ratios under 'Acute Internal Medicine ST4' in the other document,https://www.thefederation.uk/sites/default/files/AIM%25202022%2520ARCP%2520Decision%2520Aid%2520FINAL.pdf,,
Yes,,Anaesthetics,7,,,ACCS-Anaes,Anaesthetics_CT1,,,3,3,,,,,Anaesthtetics_ST4,,4,,,,Pre-hospital emergency medicine,Intensive care medicine,Fellowship of the Royal College of Anaesthetists (FRCA),"ACCS, Core anaesthetics training, ST4",Anaesthetics curriculum,,URL_to_current_curriculum_pdf,Refer to competition ratios under 'Anaesthetics CT1' and 'Anaesthetics ST4' in the other document,,https://anro.wm.hee.nhs.uk/Portals/3/CT1%20Anaesthetics%20Applicant%20Guidance%20August%202024_1.pdf,https://anro.wm.hee.nhs.uk/february-2019
Yes,,Cardio-thoracic surgery,Eight years,Cardiothoracic_ST1,8,CST,,,,2,,,,,,Thoracic_ST4,,7,,"MBBS, MRCS, ISB",,Congenital cardiac surgery,,Intercollegiate Specialty Board (ISB) examination in Cardio-thoracic surgery,Direct ST1 entry,Cardio-thoracic surgery curriculum 2021,,URL_to_current_curriculum_pdf,See 'Cardiothoracic Surgery ST1' in the competition ratios document,,,
Yes,,Cardiology,Eight years,,,ACCS_IM,IM_ST1,,,4,3,,,,,Cardiology_GIM,,,,"MBBS, MRCP, EECP",,Stroke medicine (after completion of IMY3),General (internal) medicine,European Exam in General Cardiology (EEGC),ST4,Cardiology curriculum 2022,,https://www.gmc-uk.org/-/media/documents/kse-ssg-cardiology-2022_pdf-103433722.pdf,Refer to 'Cardiology ST4' in the competition ratios document,"https://www.thefederation.uk/training/specialties/cardiology#:~:text=From%20August%202022%2C%20Cardiology%20training,Latest%20news%20and%20developments",,https://www.thefederation.uk/sites/default/files/Cardiology%25202022%2520curriculum%2520FINAL%2520July%25202022.pdf
,,Chemical pathology,Seven years,,,ACCS + Anaesthetics_CT1,IM + Anaesthetics_CT1 ,BBT + Anaesthetics_CT1,Paediatrics_CT1,2,2,2,1,,,ChemicalPathology_ST3,,,,"MBBS, MRCP, FRCPath1+2",,,,Fellowship of the Royal College of Pathologists (FRCPath),ST3,Chemical pathology curriculum 2021,,URL_to_current_curriculum_pdf,See 'Chemical Pathology ST3' in the competition ratios document,,,
,,Child and adolescent psychiatry,Six years (uncoupled or run-through),ChildAdolescentPsych_ST1,6,Psychiatry_CT1,,,,3,,,,,,ChildAdolescentPsych_ST4,,,,"MBBS, MRCPSych, ARCP",,"Forensic psychiatry, Medical psychotherapy, Psychiatry of learning disability",,Membership of the Royal College of Psychiatrists (MRCPsych) examinations,ST4,Child and adolescent psychiatry curriculum 2022,,URL_to_current_curriculum_pdf,Refer to 'Psychiatry (all specialties) ST4' in the competition ratios document,,,
Yes,,Clinical genetics,Six years,,,IMT1,Paediatrics_ST1,,,2,2,,,,,ClinicalGenetics_ST3,,,,"MBBS, MRCP, KBA Certificate Examination in Medical Genetics",,Stroke medicine (after completion of IMY3),,Certificate exam in Medical Genetics,ST3,Clinical genetics curriculum 2021,,URL_to_current_curriculum_pdf,See 'Clinical Genetics ST3' in the competition ratios document,,,
,,Clinical neurophysiology,Six years,,,IMT1,,,,2,,,,,,ClinicalNeurophysiology_ST3,,,,"MBBS, MRCP, KBA in Clinical Neurophysiology",,Stroke medicine (after completion of IMY3),,,ST3,Clinical neurophysiology curriculum 2021,,URL_to_current_curriculum_pdf,Refer to 'Clinical Neurophysiology ST3' in the competition ratios document,,,
Yes,,Clinical oncology,Seven years,,,IMT1,,,,2,,,,,,ClinicalOncology_ST3,,,,"MBBS, MRCP, FRCR Part 1, Part 2A, Part 2B",,"Radiotherapy, Systemic Therapy",Palliative Medicine,Fellowship of the Royal College of Radiologists (FRCR),ST3,Clinical oncology curriculum 2021,,URL_to_current_curriculum_pdf,See 'Clinical Oncology ST3' in the competition ratios document,,,
,,Clinical pharmacology and therapeutics,Seven years (3 years Core + 4 years Specialty),,,IMT1,ACCS_IM,,,3,4,,,,,ClinicalPharmTherap_ST4,,,,"MBBS, MRCP(UK), completion of all CPT specialty capabilities",,"Toxicology, Hypertension",General Internal Medicine,Membership of the Royal College of Physicians (MRCP),,,,,,,,
